"UUID","Context","Default","Translated","Notes"
"a6b68a6a3903466fb4ac6e0540b60752","_UtilGetCharacterName.b.choices","None","",""
"c1f784661d354db69096a7e032aa3429","_UtilGetCharacterName.b.choices","Kaidan","",""
"0132167a94fa4692badeadb1e8e4b6b8","_UtilGetCharacterName.b.choices","Solus","",""
"1a40761cf39e429aab688bd3897e72fe","_UtilGetCharacterName.b.choices","Rosan","",""
"4cf0cf76c0f54a1b9d6baa49bf1f20e1","_UtilGetCharacterName.b.choices","Volar","",""
"4a52b84e38c94d7fbb72bcaeb9104c0b","_UtilGetCharacterPronoun.b.b","him","",""
"5b2f2784aad14646b235a7f7afac7fa9","_UtilGetCharacterPronoun.b.b","he","",""
"1fb2ff613751438eac9b8c84a3180d93","_UtilGetCharacterPronoun.b.b","her","",""
"551bf44944f24d69958a52d1747d7f7a","_UtilGetCharacterPronoun.b.b","she","",""
"c208fb295ee94976ac4b4dd8fa9840af","_UtilGetCharacterPronoun.b.b","them","",""
"3c245eaf64174b5095f6192ae2c8c667","_UtilGetCharacterPronoun.b.b","they","",""
"bbbb295a288c4289843e1fa8e07f1f6f","KnowledgeInit.choices","Knowledge","",""
"7cfdcfaf8f454785afdb1a68e7bb6650","KnowledgeInit.b.choices","Knowledge","",""
"024460b4ca9d41309a5b18f688356cf2","KnowledgeSet.choices","Knowledge","",""
"b4292fd1417a4df0839a17ef4727c126","KnowledgeIsKnown.choices","Knowledge","",""
"9c975b918d144a00b112daf71a20d41d","FactionInit.choices","Factions","",""
"d215d16f3c854168b2a5535502e7434e","FactionInit.b.choices","Factions","",""
"265b671fc34a4133866dfc0694ed6d16","FactionAddScore.choices","Factions","",""
"6d7913b2284c468c80d4a922c8cf6a5c","FactionGetAlignment.choices","Factions","",""
"bed31837687c47fca462818a2aa1c313","void_start","It begins with a blinding flash of white light. But, there is nothing to see. No thought, no discussion, just feelings. There are no eyes to look through, there are no hands to touch with.","",""
"bbbe4a899cad4087a2fb5070c6b3b8d9","void_start","This is the Synthetic Domain: a place where no mortal roams. It is home to the Yolen, intelligent - and sometimes gifted - ethereal beings composed of light and energy, all with their own personal ambitions and motivations.","",""
